channel_id,alt-right,alt-right_update_required,antitheist,antitheist_update_required,politics-left,politics-left_update_required,politics-right,politics-right_update_required,notes
UCJIfeSCssxSC_Dhc5s7woww,False,False,False,False,False,False,False,False,"|AIN for sure. Challenging the ""mainstream"" and asking the ""unconfortable"" questions, e.g. AGI and UFO's|||nan"
UCz8K1occVvDTYDfFo7N5EZw,False,False,False,False,True,False,False,False,|crime case coverage|||nan|nan|nan|nan
UCFn1DbGxYCtWsEZlG9PzOcA,False,False,False,False,False,False,False,False,|religious afterlife and spiritual mother||
UCJyYPIYM-2iuvc6MKasAEQQ,False,False,False,False,False,False,False,False,|relaxing music|||calming music|||nan|nan|nan|nan
UCAOiFeh2_VyiWNfPs9TImZw,False,False,False,False,False,False,False,False,|music||
UCt5NBW-Fqv72V55KhuTgkLg,False,False,False,False,False,False,False,False,|nordic/viking/pagan music|||nan
UCYg6BI-2vM_-lMVjFvQiG-g,False,False,False,False,False,False,False,False,|Korean dude||
UCVRryjitgzUEtDJRYf58kfA,False,False,False,False,False,False,False,False,|nerd alert||
UCHX9L8vohBR2TsTRWo9N6bA,False,False,False,False,False,False,False,False,|Russian kids cartoon|||nan
UCpiCH7qvGVlzMOqy3dncA5Q,True,False,False,False,False,False,False,False,|bitchute/Telegram uploading after deplatforming|Carl Benjamin / Sargon of Akkad|
UCw6QroIfBQ6XmLnOLAt9uJA,False,False,False,False,False,False,False,False,|youtube shorts memes||
UCYFtLyNx04nZbzY0dlY7ofw,False,False,,,,,,,|heteronormative jokester podcasts|IDW/Alt-Lite|
UC7oPkqeHTwuOZ5CZ-R9f-6w,False,False,False,False,False,False,True,False,"|antiwoke ""Triggernometry"" interviews|IDW/Alt-Lite||nan|triggernometry"
UChPuCAEXg7iYkVNjQY1NGYg,False,False,False,False,False,False,False,False,|Full-send podcast |IDW/Alt-Lite||Interviewing pop culture people|||Full Send Podcast|||nan|nan|nan|nan
UCGr-rTYtP1m-r_-ncspdVQQ,False,False,False,False,False,False,False,False,|Jazz and Blues|||Jazz and Blues|||nan|nan|nan|nan
UC0YatYmg5JRYzXJPxIdRd8g,False,False,False,False,False,False,False,False,|sports news||
UCt3Ag7rdgR6mtzOMEhd_v6g,False,False,False,False,False,False,False,False,|Canadian political satire||
UCq6VFHwMzcMXbuKyG7SQYIg,False,False,False,False,False,False,False,False,|meme YT commentary|||alpha male commentator guy|||nan|nan
UCUxc0iEpV8wZV4WLOui0RwQ,False,False,False,False,False,False,False,False,|Gabriel Iglesias!!|||Gabriel Iglesias!!|||nan
UCC9EjyMN_hx5NdctLBx5X7w,False,False,False,False,False,False,False,False,|scammer payback|||nan|nan|nan|nan
UCKqH_9mk1waLgBiL2vT5b9g,False,False,False,False,False,False,False,False,|gamer|||nan
UCPXRHu3iYggeluGLgz4QTOQ,False,False,False,False,False,False,False,False,|hi-testosterone workout motivation||
UCyOfqgtsQaM3S-VZnsYnHjQ,False,False,False,False,False,False,False,False,|classical music|||nan|nan|nan|nan
UCX9G3c6jkROVZ0tXr4gvUKQ,False,False,False,False,False,False,False,False,|army documentaries||
UC6CLkxOWW-TxdGM9yVTyDfQ,False,False,False,False,False,False,False,False,|Warhammer gameplay||
UCJ5v_MCY6GNUBTO8-D3XoAg,False,False,False,False,False,False,False,False,|WWE|||nan
UC3cpN6gcJQqcCM6mxRUo_dA,False,False,False,False,False,False,False,False,|horror stories||
UCg7lal8IC-xPyKfgH4rdUcA,False,False,False,False,False,False,False,False,|black culture interviews||
UCPDis9pjXuqyI7RYLJ-TTSA,False,False,False,False,False,False,False,False,|fail army|||fail army|||nan|nan|nan|nan
UCJMC-44oT9l97ra5iemDPiA,False,False,False,False,False,False,False,False,"|""no agenda"" anti-mainstream interviews|||nan"
UCQANb2YPwAtK-IQJrLaaUFw,False,False,False,False,False,False,False,False,|news commentator|||nan|nan
UCvlj0IzjSnNoduQF0l3VGng,False,False,False,False,False,False,False,False,|news commentator|||sarcastically left-loving news|||nan
UCi7GJNg51C3jgmYTUwqoUXA,False,False,False,False,False,False,False,False,|Conan O'Brien||
UC_UgVjn-89wjxB_V4JocRIg,False,False,False,False,False,False,False,False,|political reaction||
UCMfkS5H2S5BYYAHMYF2ecUQ,False,False,True,False,False,False,False,False,"|""Athiest experiences"" and NDT on God|||nan"
UCYSXtcz94W2l00BaSVR8FKg,False,False,False,False,False,False,False,False,|teachings on religion|||philsophy discussions
UCWMmXqkJC61mBBtDLIV7Nag,False,False,False,False,False,False,False,False,|skydiving||
UCTSRIY3GLFYIpkR2QwyeklA,False,False,False,False,False,False,False,False,|pop culture commentator|||vlogger|nan
UC3ltptWa0xfrDweghW94Acg,,False,False,False,False,False,False,False,|speedrunning (play video game as fast as possible)|||nan|nan
UCbunYN0o9Yaid7zHaor_UHA,False,False,False,False,False,False,False,False,|white noise||
UCGaVdbSav8xWuFWTadK6loA,False,False,False,False,False,False,False,False,|Low-commitment Christian who doesn't talk about religion much|John Greene and his brother?||nan|nan|nan
UC8PCkqa2ZWAzPU1x7N8UEYQ,False,False,False,False,False,False,False,False,|Muslim||
UCy6kyFxaMqGtpE3pQTflK8A,False,False,False,False,False,False,False,False,|Bill Maher|||nan
UCct9aR7HC79Cv2g-9oDOTLw,False,False,False,False,False,False,False,False,|Religion for academics||
UC0cd_-e49hZpWLH3UIwoWRA,False,False,False,False,False,False,False,False,|science teacher|||nan
UCUbl5sgU5GcpGaP1nzvyG-w,False,False,False,False,False,False,False,False,|gaming memes|||nan|nan|memes
UC6rMzPbGk8DZcrQMAb0cVlA,False,False,True,False,False,False,False,False,|produced by Atheist Community of Austin Texas|||nan
UCRVAR44RXIKsLOyi4vVqwiQ,False,False,False,False,False,False,False,False,|center for food safety||
UCBi2mrWuNuyYy4gbM6fU18Q,False,False,False,False,True,False,False,False,|ABC news|||ABC news|nan
UCAXCE0MLOSTTkkOU1HTh_IA,False,False,False,False,False,False,False,False,|pop culture commentator||
UCB9JcmYVd-oHcZyCNraCiug,False,False,True,False,False,False,False,False,|podcast on atheism and leaving religion||
UCP0_k4INXrwPS6HhIyYqsTg,False,False,False,False,False,False,False,False,|Steven He|||nan|nan
UChhMB_J0kz8eBJECy4d5uSQ,False,False,False,False,False,False,False,False,|European mythology from academic perspective|||nan|nan
UCmyjVwYZbp5YPYTUyeopO2g,False,False,False,False,False,False,False,False,|Pawn Stars|||Pawn Stars|||Pawn stars|nan|nan|nan
UC8XjmAEDVZSCQjI150cb4QA,False,False,False,False,False,False,False,False,|World history and social justice podcasts|||nan
UCI25IKLd4L12mAzfFsVK95g,False,False,True,False,False,False,False,False,"|""making atheism and skepticism more accessible to a wider audience""|||nan"
UCMtFAi84ehTSYSE9XoHefig,False,False,False,False,False,False,False,False,|Colbert show|||Colbert show|||nan|Stephen Colbert
UCupQghOyPai8Hxg4RqMERvA,False,False,False,False,False,False,False,False,|Top Gear highlights||
UCicvc24eAbFp-thRrBnSP2A,False,False,False,False,False,False,True,False,|Christian channel|||nan|nan|nan
UCHsRtomD4twRf5WVHHk-cMw,False,False,False,False,False,False,False,False,|Tier Zoo|||nan
UC-9b7aDP6ZN0coj9-xFnrtw,False,False,False,False,False,False,False,False,|science of space|||nan|nan|nan
UCRsxOf3LBiQ5ENdlTOPdptA,False,False,False,False,False,False,False,False,|piano||
UCpa-Zb0ZcQjTCPP1Dx_1M8Q,False,False,False,False,False,False,False,False,|legal education|||legal walkthroughs
UCI4AGBg5GMNb2ovTV5W6klw,False,False,False,False,False,False,False,False,|NDT fan||
UCL7VWouPxeRU5XGcRdnMU9w,False,False,False,False,False,False,False,False,|Anime clips||
UCmUIq46Q2Z4uLxRe1npYMcw,False,False,False,False,False,False,False,False,|adult swim commentary||
UC6qGT87EQeIvBxLquIeemRg,False,False,False,False,False,False,False,False,|Big Bang Theory clips||
UCWmCpg7Peax-2UYtiotw02w,False,False,False,False,False,False,False,False,|pop singing clips|||nan
UCeD5NwvPbEZKcu02_v8tUZQ,False,False,False,False,False,False,False,False,|local news|||nan
UCeY0bbntWzzVIaj2z3QigXg,False,False,False,False,True,False,False,False,|NBC News|looked at MBFC|left-center|NBC News|||nan|nan|nan|nan
UCe-IpCdcY7Juh6XsJtfj9iw,False,False,False,False,False,False,False,False,|comedy|||comedy|nan|Comedy
UCO0akufu9MOzyz3nvGIXAAw,False,False,False,False,False,True,True,False,|Sky News Australia|||Sky News Australia|||nan|nan
UCekqZ-2WiVhKFa3cPi91gbQ,False,False,False,False,False,False,False,False,|gamer|||nan
UCNlfGuzOAKM1sycPuM_QTHg,False,False,False,False,False,False,False,False,|focus music|||nan|nan
UC4zxyn7iDrjxL-kUmpNFlxQ,False,False,False,False,False,False,False,False,|dinasours|||nan
UC9lah3jk4qSrUbzbXmPsxmA,False,False,False,False,False,False,False,False,|singer||
UCCccFFNTuWWtS-i-hK5SkwA,False,False,False,False,False,False,False,False,|minecraft||
UCNSfJB-VQeHpv5ThtV1VtBA,False,False,False,False,False,False,False,False,|local news|||local news|||nan|nan
UCry2gCVdntv6r661sKUiKXw,False,False,False,False,True,False,,False,|local news||left-center|nan|nan
UCsT0YIqwnpJCM-mx7-gSA4Q,False,False,False,False,False,False,False,False,|TED Talks|||nan
UCcGRpWmLAzxGG1REPl9QRlQ,False,False,False,False,False,False,False,False,|old cartoons|||cartoons
UCsVZh7ixefe7v0wlIkhfk9g,,False,False,False,False,False,False,False,|daily vlogger|||nan
UCW5BaXolL-jh1wAmZC78leQ,False,False,False,False,False,False,False,False,|tech channel||
UCwWhs_6x42TyRM4Wstoq8HA,False,False,False,False,True,False,False,False,|https://www.youtube.com/channel/UCJW3ePyqjsvKfHGsz7eetQA|???||nan|nan
UCkH1uDkyuO9sVjSqdqBygOg,False,False,False,False,True,False,False,False,|local news|CBS LA|left-center|CBS|||news
UCUseCJIxUbK_WIn0sUvBZVg,False,False,False,False,False,False,False,False,|drink chapms|||nan
UCs8o1mdWAfefJkdBg632_tg,False,False,False,False,False,False,False,False,|film industry interviews|||nan
UCTxOzN_-mlFaoHz9ofnHzag,False,False,False,False,False,False,False,False,|cartoon characters and memes||
UC29vLPlafHcsqZu3L-Rk_pA,False,False,False,False,False,False,False,False,|travel vlog|||travel|nan
UCw3fku0sH3qA3c3pZeJwdAw,False,False,False,False,False,False,False,False,|Daily Mail||
UCMYlXK0jyerVnc3dmz-vjCA,False,False,,False,True,False,False,False,|local news|10 Tampa Bay|left-center|hurricane|nan|nan
UC6H07z6zAwbHRl4Lbl0GSsw,False,False,False,False,False,False,False,False,|tech zone|||tech
UCyps-v4WNjWDnYRKmZ4BUGw,False,False,False,False,False,False,False,False,|classic modern day YouTuber||
UC1PrvGO58IkNPTqD_0zoVrA,False,False,False,False,False,False,False,False,|lawn care|||nan|nan
UCGW2rzU0rP32cBiCiWCVs3w,False,False,False,False,False,False,False,False,|daily vlogger||
UC9HHZMXng9reLBQmNc1Y8iA,False,False,False,False,False,False,False,False,"|Inside Russia|In case Internet is shut off in Russia, please join my Telegram channel so se can stay in touch [messaging-link]
UCFcJ61hVuLmBh7RiwCqRV0w,False,False,False,False,False,False,False,False,|vlogger???||
UCjHWv2DU5-HLpogAAr386DQ,False,False,False,False,False,False,False,False,|FOX|||nan
UCgVZ0mrM3liHNhRYC5Mchgg,False,False,False,False,False,False,False,False,|least bias by looking at local ABC news in Florida|||nan
UCsvjgqc0HKr4_lLtKzIcekQ,False,False,False,False,False,False,False,False,|gaming memes|||NBA 2k||
UCzqCujRKPcFwHzWOfxMHoWQ,False,False,False,False,False,False,False,False,|Anime||
UCaZ5ZSPQV2Pmq-2C2lX5JNw,False,False,False,False,False,False,False,False,|not US (Phillipino)||
UCK7tptUDHh-RYDsdxO1-5QQ,False,False,False,False,False,False,True,False,|WSJ|right-center bias||nan
UCCXoCcu9Rp7NPbTzIvogpZg,,False,False,False,False,False,True,False,|Fox Business|right-center bias||nan|nan|nan
UCKgAB8lqTbqbwXC-e6_9lhQ,False,False,False,False,False,False,False,False,|local news|||nan
UCRA1O1myxsOJmL5BlG1Qavw,False,False,False,False,False,False,False,False,"|""positive energy"" sounds|||music"
UCsUBSDV6AiQ6gHKbus2UjkA,False,False,False,False,False,False,False,False,|gun shooting||
UCshwRhftzkiov5wKR7M_LsQ,False,False,False,False,False,False,False,False,|The Independent||
UCkJtAiCHL5b0cKNUzGML1sQ,False,False,False,False,False,False,False,False,|cars||
UC27h4NO3Y7r1vCvqIe3xB9w,False,False,False,False,False,False,False,False,|Lutheran church||
UCEunPcNg1-w_UAPVcZC8RjA,False,False,False,False,False,False,False,False,|worship||
UCdQKv8MO6K_vEAU4YKpVyYQ,False,False,False,False,False,False,False,False,|music||
UCd_ipkwpnKKp7SFevBBgScQ,False,False,False,False,False,False,False,False,|gun range shooting|||nan
UC0bCUnP5RrkJZUtd3bBz6Kw,False,False,False,False,False,False,False,True,|WPTV News|||news not on MBFC|WPTV News
UCo1EKjIiWAVr4awkeKzwOLg,False,False,False,False,False,False,True,False,|reps owning dems||
UCHfF8wFnipMeDpJf8OmMxDg,False,False,False,False,False,False,False,False,|local news |||nan|nan
UCF9IOB2TExg3QIBupFtBDxg,False,False,False,False,False,False,False,False,|doctor mike|||scientist|nan|nan
UCT80uJtOE2sGejGX16zQGoA,False,False,False,False,False,False,False,False,|street vlogger|||walking in kenzington philly
UCz1w0ll081JJiYcjb298pOw,False,False,False,False,False,False,False,False,|Jehova's Witness||
UC0D0jjPiYi7bb6IZbXsPkqw,False,False,False,False,False,False,False,False,|church sermons|||nan
UCEDIiluIRi0g1rXv9q29sSA,False,False,False,False,False,False,False,False,|orchestra||
UCTvZcgH_rsvaGuZ8mU5jpnA,,False,False,False,False,False,False,False,|local news|||nan|nan
UCswH8ovgUp5Bdg-0_JTYFNw,False,False,False,False,False,False,True,False,|Russell Brand|||nan|nan|nan|nan
UC8p1vwvWtl6T73JiExfWs1g,False,False,False,False,True,False,False,False,|CBS|||CBS News|nan|CBS News
UCI15ZKi4kyBnueoUIvgCvoA,False,False,False,False,False,False,False,False,|Basketball time machine|||basketball|nan|basketball
UCrp_UI8XtuYfpiqluWLD7Lw,False,False,False,False,True,False,False,False,|CNBC|||nan
UCJnpF9oROFPvd7wWbPUDdGA,False,False,False,False,False,False,False,False,|local news|||nan
UCzF4Ryn8TKn64md77gS5Q5Q,False,False,False,False,False,False,False,False,|local news|||nan|nan|nan
UCNZyLULUQBp5e9Q1cKtvk6Q,False,False,False,False,True,False,False,False,|CBS|||nan|nan
UCzHN-FjWDMsgfGPvRq7oy-Q,False,False,False,False,False,False,False,False,|local news FOX|||nan|FOX 6 Milwaukee
UCu2ap-zb8cxw-Pjzhcul1aQ,False,False,False,False,False,False,False,False,|late late show|||old late night show
UCpar38sKgMVxiaO80LZFdwA,False,False,,,,,,,|pagan tradition commenter on modern news
UC4YUKOBld2PoOLzk0YZ80lw,False,False,False,False,False,False,False,False,|minecrafter
UCiIWdzEVNH8okhlapR9a-xA,False,False,False,False,False,False,False,False,|nan|nan|nan
,False,False,False,False,False,False,False,False,|nan|nan|nan|nan
UC1-vMrm8aCgKfHi_75XpFvw,False,False,False,False,False,False,False,False,|Acousitc covers
UCC0XEDBRtOO2GPC_DP4hR3w,False,False,False,False,False,False,False,False,|Beautiful melody|nan|nan
UC7bX_RrH3zbdp5V4j5umGgw,False,False,False,False,False,False,False,False,|nan|nan|nan|nan
UCRV957SlkMGmldZYa5rhRog,False,False,False,False,False,False,False,False,|Soft rock music|nan|music
UCzQUP1qoWDoEbmsQxvdjxgQ,False,False,False,False,False,False,False,False,|nan
UCXu3Qcw018ZNU0qJ3hVn9mQ,False,False,False,False,False,False,False,False,|news readings from an anti-mainstream perspective|nan
UCfsuI3-92QNO3DVy06PO9wg,False,False,False,False,False,False,False,False,|paranormal and fringe science
UCn8zNIfYAQNdrFRrr8oibKw,False,False,False,False,False,False,False,False,|vox
UCmFeOdJI3IXgTBDzqBLD8qg,False,False,False,False,False,False,False,False,|nan
UCNDJiDFJWaiKktyUBmVzGYA,False,False,False,False,False,False,False,False,|video game strategy
UCSm-R5OcwjKSeQZFC6VROVw,False,False,False,False,False,False,False,False,|cars insider|cool cars|nan
UCmwt1nrlc9VHtymGaM7jbvg,False,False,False,False,False,False,False,False,|soft rock music
UCSWwb_YyNB8vuC1VDcfPPaQ,False,False,False,False,False,False,False,False,|AGT recaps|nan|nan
UCMmVPVb0BwSIOWVeDwlPocQ,False,False,False,False,False,False,False,False,|Man United soccer recaps
UC1GjpNWrEuVX8irJSIYFGxg,False,False,False,False,False,False,False,False,|Music
UCi5iWloxIFmvZ5Za1yyqLmg,False,False,False,False,False,False,,False,|Music|nan
UClQ-XgCQr3rJxsCGg4Yfa1g,False,False,False,False,False,False,False,False,|Music
UCsIg9WMfxjZZvwROleiVsQg,False,False,False,False,False,False,False,False,|Music|nan
UCAaZm4GcWqDg8358LIx3kmw,False,False,False,False,False,False,False,False,|nan|nan|nan
UCWwUIqjw5BLn4L90fa9fdkw,False,False,False,False,False,False,False,False,|restoring things
UCQ8FR_oIFBTtFH268dKIHEw,False,False,False,False,False,False,False,False,|soccer
UCnD4jogYqIgUWY1ZYPU-Dew,False,False,False,False,False,False,False,False,|geographic knowledge|nan
UCiciOsypkXcqSFqSPd-NRVA,False,False,,False,False,False,False,False,|tik tok reactors|nan
UC1n_yB_W-FZCbwajZPcs8Jw,False,False,False,False,False,False,False,False,|minecraft
UCpB959t8iPrxQWj7G6n0ctQ,False,False,False,False,False,False,False,False,|sniper wolf
UCv3LuuW8auzYw1SdLmiLRAw,False,False,False,False,False,False,False,False,|anime critic
UCDVYQ4Zhbm3S2dlz7P1GBDg,False,False,False,False,False,False,False,False,|NFL
UCGGZ_POGmIWG1pQXTDzQv-g,False,False,False,False,False,False,False,False,|kinda like try guys
UC7mulY9xtAwowL3mz9aCTog,False,False,False,False,False,False,False,False,|video games
UCXIJgqnII2ZOINSWNOGFThA,False,False,False,False,False,False,False,False,|nan
UC5cFA3uEyS7-PuCmBc5vaFw,False,False,False,False,False,False,False,False,|nan
UC-GAhNmY6bkuuRPUSaRI_oQ,False,False,False,False,False,False,False,False,|movie scenes
UCFn1ROV1cysLXMkS53Aw6PQ,False,False,False,False,False,False,False,False,|nan|nan|nan
UClvgyQvIplPQU8N73vPlFUA,False,False,False,False,False,False,False,False,|soccer
UCYsa8SOy3TkoxI5D17s1u-w,False,False,False,False,False,False,False,False,|car restorations
UCf4iMeUCDs0NFkJI03aJSbQ,False,False,False,False,False,False,False,False,|music|nan
UCAsSOrBWNm1y0vOZ_JWBzTA,False,False,False,False,False,False,False,False,|video games
UC7oFkIqa8jsb-c4k1joBAig,False,False,,,,,,,|European news (anti-immigration but not racist???)
UCYMFcOdGQsDh619TZsUdVOg,False,False,False,False,False,False,False,False,|video games
UCplUSf6-4EWg7MVs-QO-EUQ,False,False,False,False,False,False,False,False,|tomb raider
UCtaYhqZ26hHYagbTlCmrXKQ,False,False,False,False,False,False,False,False,|tv show commentary
UC7qk6UJOHsv-2e8G7kVyZaQ,False,False,False,False,False,False,False,False,|tv show and movie commentary
UCkitABalXafr-NqceQdDXtg,False,False,False,False,False,False,False,False,|Joji???
UC-0jCtwu_7cMn6oA085VLyA,False,False,False,False,False,False,False,False,|Bruce Lee
UCJHA_jMfCvEnv-3kRjTCQXw,False,False,False,False,False,False,False,False,|cooking
UCX_JHXrU2jBMdQP9LkLTTsg,False,False,False,False,False,False,False,False,|drawing
UC6oHLp5r0FcXwzxmWzL1aSg,False,False,False,False,False,False,False,False,|nan|nan|nan
UCdC0An4ZPNr_YiFiYoVbwaw,False,False,False,False,False,False,False,False,|nan
UCEKahDl_amqEoBqzh9UDYHw,False,False,False,False,False,False,False,False,|nan|nan
UCkf-3u90KeCm7MqIaDW2QMA,False,False,False,False,False,False,False,False,|manga stuff???
UCVpankR4HtoAVtYnFDUieYA,False,False,False,False,False,False,False,False,|nan
UCqZQlzSHbVJrwrn5XvzrzcA,False,False,False,False,False,False,False,False,|nan|nan|nan
UCTkXRDQl0luXxVQrRQvWS6w,False,False,False,False,False,False,False,False,|minecraft|nan
UCqfMjNnJEunt76x_IGRIKJg,False,False,,,,,,,|british news
UCixD9UbKvDxzGNiPC_fgHyA,False,False,False,False,False,False,False,False,|Japan vlogging
UC-yewGHQbNFpDrGM0diZOLA,True,False,False,False,False,False,False,False,|nan
UCxUD_5NwVInSttgxu8nqQrg,False,False,False,False,False,False,False,False,|ranking videos
UCjMZjGhrFq_4llVS_x2XJ_w,False,False,False,False,False,False,False,False,|music
UC0uVZd8N7FfIZnPu0y7o95A,False,False,False,False,False,False,False,False,|right-leaning news|nan|nan
UCo_d7B3pMao6mSJMwCDPazA,False,False,False,False,False,False,False,False,|London history
UCkH00DEvivJzUfQk2KVsA4A,False,False,False,False,False,False,False,False,|video games
UCf_HItERkRB3vnkWt2RSOLg,False,False,,,,,,,|British news commentary
UCEKt2bUDBoRUw3wpPpDOUaA,False,False,False,False,False,False,False,False,|nan
UCUfvOHVe-rwUzzbrJfoEDwg,False,False,False,False,False,False,False,False,|video games
UCO01ytfzgXYy4glnPJm4PPQ,False,False,False,False,False,False,False,False,|nan|nan
UCDKJdFer1phQI95UinPZehw,False,False,False,False,False,False,False,False,|nan
UCFuzExfO2fUVmNK5_COvsNg,False,False,False,False,False,False,False,False,|nan|nan
UCFbjyyRcdWKOQGjKVnRpfdQ,False,False,False,False,False,False,False,False,|scary stories
UCWu-IOxbeSD-MRM2Q87ZF0A,False,False,False,False,False,False,False,False,|nan
UCEkX1c-4hs1W_kpABfrzmzg,False,False,False,False,False,False,False,False,|nan
UCCVVn1e7duIXEIDCmHshtFg,False,False,False,False,False,False,False,False,|songs
UCln2Ot4HeKVeigl3JWGOdhA,False,False,False,False,False,False,False,False,|movie commentary
UCiUkcNS6W0n8QdosuZASduQ,False,False,False,False,False,False,False,False,|nan
UCKqoV5wTSEqKbp3nx-VHyeQ,False,False,False,False,False,False,False,False,|no idea
UCneb0Oaja_ArV6ZJV5kp70w,False,False,False,False,False,False,False,False,|nan
UCZGOa5YPTfmMTXKRCaPi7KA,False,False,False,False,False,False,False,False,|nan
UC2iFhd5sn38u_gzlUucTr6Q,False,False,False,False,False,False,False,False,|nan
UCS67C1ChLicLkrp70mz7G7g,False,False,False,False,False,False,False,False,|Thomas Sowell readings
UCV8imsOF2U85RPsXf8d8how,False,False,False,False,False,False,False,False,|nan
UCPgLNge0xqQHWM5B5EFH9Cg,False,False,False,False,False,False,False,False,"|The telegraph|While right-leaning, not American news"
UCE3SOmIK9XYd6iI0awk6Fbg,False,False,,,,,,,|right-leaning podcast claiming racism doesn't exist anymore
UC8XElpsf3j_hgceQA7IDJ8Q,False,False,False,False,False,False,False,False,|vlogs
UCtKhGy0cnsnNXylBvkdA7hA,False,False,False,False,False,False,False,False,|theator actor bts vlogs
UCzKFvBRI6VT3jYJq6a820nA,False,False,False,False,False,False,False,False,|right-leaning provocateur
UCLwNTXWEjVd2qIHLcXxQWxA,False,False,False,False,False,False,True,False,|right-leaning podcast|TimCast IRL
UC_O9W9I7friSM2VRZO1ofQQ,False,False,False,False,False,False,False,False,|music
UCxDZs_ltFFvn0FDHT6kmoXA,False,False,False,False,False,False,False,False,|nan
UC2-_WWPT_124iN6jiym4fOw,False,False,False,False,False,False,False,False,|Asian Boss
UC9lKBRxxsDIarUmNaPe0h0Q,False,False,False,False,False,False,False,False,|nan
UC0M0rxSz3IF0CsSour1iWmw,False,False,False,False,False,False,False,False,|nan|nan
UCnxGkOGNMqQEUMvroOWps6Q,False,False,False,False,False,False,,False,|JRE|nan
UC2kkU18MIJpUaCdokZj3_kQ,False,False,False,False,False,False,False,True,"|nan|trolling liberals, Zeducation"
UCD6TPU-PvTMvqgzC_AM7_uA,False,False,False,False,False,False,False,False,|nan|profile of people
UCkRNZi82CIk2__0zUtc0hjg,False,False,False,False,False,False,False,False,|magic tricks|nan
UC6107grRI4m0o2-emgoDnAA,False,False,False,False,False,False,False,False,|experiential learning but xtreme
UCGo7_vRRwqzBK5mteHEpd4A,False,False,False,False,False,False,False,False,|Halo
UCzwAr7ne4CzL-DHpPcVN-PA,False,False,,,,,,,|PainKiller Already podcast
UCittVh8imKanO_5KohzDbpg,False,False,,,,,,,|alt-lite???
UCGL3sFz3hi8KvxkLBJUnx1g,False,False,,,,,,,|critiques 'anti-white' racism
UCd1yjHMjahhWKUnl2qRyo0A,False,False,False,False,False,False,False,False,|nan
UCwUizOU8pPWXdXNniXypQEQ,False,False,False,False,False,False,True,False,|parody videos critiquing wokeism|pro-Trump comedian
UCXmyMqRPmZehbpOMkejHghQ,False,False,False,False,False,False,False,False,|vloggers
UCGdWbUrKEj33BTLGLJYIwqg,False,False,,,,,,,|antimainstream podcast
UCFQigjeYwLSH_cxO2kvehHQ,False,False,False,False,False,False,False,False,|channel removed
UCssYFXSDifTjcznMGOroRkg,False,False,False,False,False,False,False,False,|nan
UCvy9bjqfawiaE_CklFSdnzg,False,False,False,False,False,False,False,False,|nan
UC5ddsy9laN8sGjV1kTkvHAw,False,False,False,False,False,False,False,False,|nan
UC7edjYPNhTm5LYJMT7UMt0Q,False,False,False,False,False,False,False,False,|nan
UCjjFKRDdhWbvAQEG7cNs5qQ,False,False,False,False,False,False,False,False,|nan
UCvwo7Z0eSMpbyMSBE4Iryrg,False,False,False,False,False,False,False,False,|nan|nan|nan
UC1X9HTMhyL4UpmjgkrN41oQ,False,False,False,False,False,False,False,False,|nan
UCqrRTzfOja0j8-GWWkYKMeQ,False,False,False,False,False,False,False,False,|prayers
UCPH70F0XnUqIG5sngFaxqFw,False,False,False,False,False,False,False,False,|nan
UCvgfXK4nTYKudb0rFR6noLA,False,False,False,False,False,False,False,False,|UFC
